Target Name,Mass [MJ],Mass [ME],Radius [RJ],Radius [RE],SMA [au],P [d],T_eq [K],Host,Teff [K],log(L) [Lsun],R [Rsun],TD [%],a/Rs,M [Msun],Instrument,Filter,Dispersion,λ [μm],# Obs.,EAP [mon],Proposal ID,Type,Observation Date(s) [MM/DD/YY]
55 Cnc e,0.0270,8.5800,0.1673,1.8754,0.0150,,1958,K0IV-V,5172,-0.195,0.9644,0.0318,3.4323,0.9747,MIRI / LRS,-,-,5.0 – 14.0,1,12,1952,Eclipse,03/23/23
55 Cnc e,0.0270,8.5800,0.1673,1.8754,0.0150,,1958,K0IV-V,5172,-0.195,0.9644,0.0318,3.4323,0.9747,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1952,Eclipse,11/24/22
55 Cnc e,0.0270,8.5800,0.1673,1.8754,0.0150,,1958,K0IV-V,5172,-0.195,0.9644,0.0318,3.4323,0.9747,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,5,12,2084,Eclipse,11/18/22; 11/20/22; 11/22/22;  03/14/23
GJ 1132 b,0.0052,1.6500,0.1008,1.1299,0.0150,,529,M4,3270,-2.280,0.2264,0.2092,14.6204,0.1958,MIRI / LRS,-,-,5.0 – 14.0,1,12,1274,Eclipse,04/01/23
GJ 1132 b,0.0052,1.6500,0.1008,1.1299,0.0150,,529,M4,3270,-2.280,0.2264,0.2092,14.6204,0.1958,NIRSpec / BOTS,F290LP,G395M,2.87 – 5.18,2,0,1981,Transit,03/05/23; 02/25/23
GJ 1214 b,0.0260,8.2600,0.2446,2.7418,0.0140,,596,M4.5,3250,-2.300,0.2150,1.3657,14.0960,0.1780,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,1185,Transit,08/20/23
GJ 1214 b,0.0260,8.2600,0.2446,2.7418,0.0140,,596,M4.5,3250,-2.300,0.2150,1.3657,14.0960,0.1780,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,1185,Transit,07/18/23
GJ 1214 b,0.0260,8.2600,0.2446,2.7418,0.0140,,596,M4.5,3250,-2.300,0.2150,1.3657,14.0960,0.1780,MIRI / LRS,-,-,5.0 – 14.0,1,12,1803,Phase Curve,07/22/22
GJ 3470 b,0.0396,12.5800,0.4310,4.8313,0.0360,,593,M1.5,3552,-1.446,0.4997,0.785,15.3000,0.4978,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1185,Transit,11/03/22
GJ 3470 b,0.0396,12.5800,0.4310,4.8313,0.0360,,593,M1.5,3552,-1.446,0.4997,0.785,15.3000,0.4978,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1185,Transit,10/31/22
GJ 3470 b,0.0396,12.5800,0.4310,4.8313,0.0360,,593,M1.5,3552,-1.446,0.4997,0.785,15.3000,0.4978,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,1201,Eclipse,11/22/23
GJ 357 b,0.0058,1.8400,0.1086,1.2174,0.0330,,525,M2.5,3272,-1.761,0.7200,0.024,9.8514,0.4700,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.27,1,0,2512,Transit,12/04/23
GJ 367 b,0.0017,0.5500,0.0641,0.7185,0.0070,,1745,M1.0,3522,-1.540,0.4570,0.0208,3.3393,0.4540,MIRI / LRS,-,-,5.0 – 14.0,1,12,2508,Phase Curve,02/22/23
GJ 436 b,0.0700,22.2400,0.3800,4.2596,0.0290,,686,M2.5,3586,-1.633,0.4168,0.8771,14.8880,0.4412,MIRI / LRS,-,-,5.0 – 12.0,2,12,1177,Eclipse,05/26/23;  12/02/23
GJ 436 b,0.0700,22.2400,0.3800,4.2596,0.0290,,686,M2.5,3586,-1.633,0.4168,0.8771,14.8880,0.4412,NIRCam / GTS,F322W2,GRISM,2.6 – 3.9,3,12,1185,Eclipse,01/16/23;  04/21/23;  12/05/23
GJ 436 b,0.0700,22.2400,0.3800,4.2596,0.0290,,686,M2.5,3586,-1.633,0.4168,0.8771,14.8880,0.4412,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,3,12,1185,Eclipse,01/11/23;  12/31/22;  12/07/23
GJ 486 b,0.0089,2.8300,0.1164,1.3048,0.0170,,701,M3.5,3340,-1.917,0.3280,0.1329,11.3367,0.3230,MIRI / LRS,-,-,5.0 – 14.0,2,12,1743,Eclipse,05/29/23;  06/01/23
GJ 486 b,0.0089,2.8300,0.1164,1.3048,0.0170,,701,M3.5,3340,-1.917,0.3280,0.1329,11.3367,0.3230,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,2,0,1981,Transit,12/25/22;  12/29/22
HAT-P-1 b,0.0525,16.6800,1.3190,14.7853,0.0560,,1322,G0,6051,0.225,1.1783,1.3222,10.1441,1.1260,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1201,Transit,07/20/23
HAT-P-1 b,0.0525,16.6800,1.3190,14.7853,0.0560,,1322,G0,6051,0.225,1.1783,1.3222,10.1441,1.1260,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1201,Eclipse,07/13/22
HAT-P-12 b,0.2105,66.8900,0.9190,10.3015,0.0380,,963,K?,4652,-0.679,0.7036,1.8001,11.7306,0.7400,MIRI / LRS,-,-,5.0 – 14.0,1,12,1281,Transit,06/07/23
HAT-P-12 b,0.2105,66.8900,0.9190,10.3015,0.0380,,963,K?,4652,-0.679,0.7036,1.8001,11.7306,0.7400,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1281,Transit,12/20/23
HAT-P-12 b,0.2105,66.8900,0.9190,10.3015,0.0380,,963,K?,4652,-0.679,0.7036,1.8001,11.7306,0.7400,NIRSpec / BOTS,F290LP,G395M,2.87 – 5.18,1,12,1281,Transit,02/11/23
HAT-P-26 b,0.0585,18.5900,0.6330,7.0956,0.0480,,1001,K1,5061,-0.359,0.8598,0.5719,11.9744,0.8460,MIRI / LRS,-,-,5.0 – 12.0,1,12,1177,Transit,06/10/23
HAT-P-26 b,0.0585,18.5900,0.6330,7.0956,0.0480,,1001,K1,5061,-0.359,0.8598,0.5719,11.9744,0.8460,MIRI / LRS,-,-,5.0 – 14.0,1,12,1312,Eclipse,06/17/23
HAT-P-26 b,0.0585,18.5900,0.6330,7.0956,0.0480,,1001,K1,5061,-0.359,0.8598,0.5719,11.9744,0.8460,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1312,Transit,01/14/23
HAT-P-26 b,0.0585,18.5900,0.6330,7.0956,0.0480,,1001,K1,5061,-0.359,0.8598,0.5719,11.9744,0.8460,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,1312,Transit,06/15/23
HAT-P-26 b,0.0585,18.5900,0.6330,7.0956,0.0480,,1001,K1,5061,-0.359,0.8598,0.5719,11.9744,0.8460,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,1312,Eclipse,06/04/23
HATS-72 b,0.1254,39.8500,0.7224,8.0977,0.0670,,739,K?,4656,-0.659,0.7214,1.0581,0.0665,0.7311,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,2594,Transit,06/14/23
HATS-72 b,0.1254,39.8500,0.7224,8.0977,0.0670,,739,K?,4656,-0.659,0.7214,1.0581,0.0665,0.7311,NIRSpec / BOTS,F290LP,G395M,2.87 – 5.18,1,12,2594,Transit,11/29/23
HD 149026 b,0.3570,113.4400,0.8110,9.0909,0.0430,,1626,G0 IV,6084,0.420,1.4600,0.3256,6.3127,1.1400,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1274,Eclipse,08/04/22
HD 149026 b,0.3570,113.4400,0.8110,9.0909,0.0430,,1626,G0 IV,6084,0.420,1.4600,0.3256,6.3127,1.1400,NIRCam / GTS,F322W2,GRISM,2.6 – 3.9,1,12,1274,Eclipse,07/15/22
HD 15337 b,0.0227,7.2100,0.1460,1.6366,0.0530,,1001,K1,5175,-0.339,0.8482,0.0313,13.3042,0.8800,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.27,1,0,2512,Transit,07/16/23
HD 15337 c,0.0277,8.8000,0.2250,2.5221,0.1240,,642,K1,5175,-0.339,0.8482,0.0743,31.2965,0.8800,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.27,2,0,2512,Transit,07/24/23;  08/10/23
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1185,Eclipse,09/28/22
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,NIRCam / GTS,F322W2,GRISM,2.6 – 3.9,1,12,1274,Eclipse,08/26/22
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,MIRI / MRS,SHORT,-,Short,1,12,1633,Transit,04/24/23
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,MIRI / MRS,MEDIUM,-,Medium,1,12,1633,Transit,05/31/23
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,MIRI / MRS,LONG,-,Long,1,12,1633,Transit,08/23/22
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,NIRCam / GTS,F322W2,GRISM,2.6 – 3.9,1,12,1633,Transit,08/30/22
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1633,Transit,08/25/22
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,MIRI / LRS,-,-,5.0 – 14.0,1,12,2001,Transit,09/16/22
HD 189733 b,1.1380,361.6200,1.1000,12.3305,0.0310,,1209,K2,3213,-2.319,0.2236,25.5367,29.7993,0.1929,MIRI / LRS,-,-,5.0 – 14.0,2,12,2021,Eclipse,10/18/22;  08/25/23
HD 209458 b,0.6900,219.2600,1.3200,14.7965,0.0470,,1448,G0,6026,0.231,1.2000,1.2768,8.5029,1.0691,NIRCam / GTS,F322W2,GRISM,2.6 – 3.9,1,12,1274,Eclipse,11/10/22
HD 209458 b,0.6900,219.2600,1.3200,14.7965,0.0470,,1448,G0,6026,0.231,1.2000,1.2768,8.5029,1.0691,NIRCam / GTS,F444W,GRISM,3.9 – 4.9,1,12,1274,Eclipse,11/06/22
HD 209458 b,0.6900,219.2600,1.3200,14.7965,0.0470,,1448,G0,6026,0.231,1.2000,1.2768,8.5029,1.0691,MIRI / LRS,-,-,5.0 – 14.0,1,12,2667,Transit,06/02/23
HD 80606 b,4.1641,1323.2300,0.9800,10.9853,0.4600,,405,G5,5565,-0.002,1.0665,0.891,92.7693,1.0741,MIRI / LRS,-,-,5.0 – 14.0,1,12,2008,Phase Curve,Long Range
HD 80606 b,4.1641,1323.2300,0.9800,10.9853,0.4600,,405,G5,5565,-0.002,1.0665,0.891,92.7693,1.0741,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,2488,Eclipse,11/02/22
HIP 67522 b,5.0000,1588.8600,0.8984,10.0706,0.0750,,1174,G0,5675,0.243,1.3800,0.4472,11.7000,1.2200,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,2498,Transit,02/27/23
K2-141 b,0.0160,5.0800,0.1332,1.4931,0.0070,,2039,K?,4477,-0.721,0.7245,0.0357,2.1242,0.7000,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,2159,Phase Curve,07/05/23
K2-141 b,0.0160,5.0800,0.1332,1.4931,0.0070,,2039,K?,4477,-0.721,0.7245,0.0357,2.1242,0.7000,MIRI / LRS,-,-,5.0 – 14.0,1,12,2347,Phase Curve,06/08/23
K2-18 b,0.0281,8.9300,0.1940,2.1746,0.1430,,284,M2.5,3457,-1.600,0.4445,0.201,69.0998,0.4951,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,4,12,2372,Transit,06/01/23;  01/18/24;  01/20/24;  01/25/24 
K2-18 b,0.0281,8.9300,0.1940,2.1746,0.1430,,284,M2.5,3457,-1.600,0.4445,0.201,69.0998,0.4951,NIRSpec / BOTS,F170LP,G235H,1.66 – 3.07,2,12,2372,Transit,04/29/23;  01/18/24
K2-18 b,0.0281,8.9300,0.1940,2.1746,0.1430,,284,M2.5,3457,-1.600,0.4445,0.201,69.0998,0.4951,MIRI / LRS,-,-,5.0 – 14.0,1,12,2722,Transit,04/29/23
K2-18 b,0.0281,8.9300,0.1940,2.1746,0.1430,,284,M2.5,3457,-1.600,0.4445,0.201,69.0998,0.4951,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,2722,Transit,06/01/23
K2-18 b,0.0281,8.9300,0.1940,2.1746,0.1430,,284,M2.5,3457,-1.600,0.4445,0.201,69.0998,0.4951,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,2722,Transit,01/20/23
Kepler-51 b,0.0070,2.2200,0.7670,8.5977,0.2510,,543,G?,5670,-0.142,0.8810,0.7998,61.3346,0.9850,NIRSpec / BOTS,CLEAR,PRISM,0.6 – 5.3,1,12,2454,Transit,05/29/23
Kepler-51 d,0.0240,7.6300,0.7988,8.9542,0.2510,,381,G?,5670,-0.142,0.8810,0.8675,61.3346,0.9850,NIRSpec / BOTS,CLEAR,PRISM,0.6 – 5.3,1,12,2571,Transit,06/26/23
L 168-9 b,0.0145,4.6100,0.1552,1.7397,0.0210,,965,M2,3800,-1.170,0.6000,0.0706,7.4906,0.6200,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,3,0,2512,Transit,06/18/23;  06/27/23;  06/03/23
L 98-59 c,0.0070,2.2200,0.1236,1.3855,0.0300,,553,M3,3415,-1.948,0.3030,0.1756,21.5649,0.2730,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1201,Transit,12/26/23
L 98-59 c,0.0070,2.2200,0.1236,1.3855,0.0300,,553,M3,3415,-1.948,0.3030,0.1756,21.5649,0.2730,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,2,0,2512,Transit,06/24/23;  07/09/23
L 98-59 d,0.0061,1.9400,0.1357,1.5211,0.0490,,416,M3,3415,-1.948,0.3030,0.2116,34.4754,0.2730,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1201,Transit,12/26/23
L 98-59 d,0.0061,1.9400,0.1357,1.5211,0.0490,,416,M3,3415,-1.948,0.3030,0.2116,34.4754,0.2730,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,1224,Transit,06/25/23
LHS 1140 b,0.0201,6.3900,0.1459,1.6355,0.0960,,378,M4.5,2988,-2.490,0.2134,0.4932,96.4000,0.1910,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.18,1,12,2334,Transit,07/30/23
LHS 1140 b,0.0201,6.3900,0.1459,1.6355,0.0960,,378,M4.5,2988,-2.490,0.2134,0.4932,96.4000,0.1910,NIRSpec / BOTS,F170LP,G235H,1.66 – 3.07,1,12,2334,Transit,07/05/23
LHS 3844 b,,,0.1162,1.3025,0.0060,,805,M?,3004,-2.583,0.1886,0.4005,7.0659,0.1579,MIRI / LRS,-,-,5.0 – 14.0,3,12,1846,Eclipse,06/19/23;  08/18/23;  10/17/23
LP 791-18 b,,,0.1075,1.2050,0.0100,,650,M6,2949,-2.698,0.1714,0.4151,12.1515,0.1416,NIRSpec / BOTS,CLEAR,PRISM,0.6 – 5.3,1,12,1201,Transit,06/12/23
LTT 1445 A b,0.0090,2.8600,0.1230,1.3788,0.0380,,424,M3.0,3340,-2.046,0.2650,0.2273,30.9026,0.2570,NIRSpec / BOTS,F290LP,G395H,2.87 – 5.27,1,0,2512,Transit,08/03/23
LTT 1445 A b,0.0090,2.8600,0.1230,1.3788,0.0380,,424,M3.0,3340,-2.046,0.2650,0.2273,30.9026,0.2570,MIRI / LRS,-,-,5.0 – 14.0,3,12,2708,Eclipse,08/27/22;  12/23/22;  7/26/23
LTT 9779 b,0.0923,29.3100,0.4210,4.7192,0.0170,,1978,G8,5443,-0.150,0.9490,0.2077,3.8028,0.7700,NIRISS / SOSS,-,GR700XD,0.6 – 2.8,1,12,1201,Phase Curve,07/07/22
